# compiler: R8
# compiler_version: 1.6.67
# pg_map_id: eefbf7f
# common_typos_disable
ZtlApi.Gpio -> a.a:
    int TYPE_DIRECTION_OUT -> n
    int TYPE_VALUE_HIGH -> o
    java.io.File mGpioUnExport -> d
    java.lang.String gpio_unexport -> i
    int TYPE_DIRECTION_IN -> m
    java.io.File mGpioExport -> c
    java.lang.String gpio_export -> h
    java.io.File mGpioPortDirection -> f
    java.lang.String lastError -> k
    java.io.File mGpioPort -> e
    java.lang.String gpio_port -> j
    java.lang.String TAG -> l
    java.io.File mGpioPortValue -> g
    int mPort -> a
    boolean isGpioPortPrepared -> b
    int TYPE_VALUE_LOW -> p
    int TYPE_UNKONW -> q
    java.lang.String getDirection() -> a
    int getValue(java.lang.String) -> a
    boolean open(int) -> a
    java.lang.String readGpioNode(java.io.File) -> a
    void setValue(java.lang.String,int) -> a
    void writeGpioNode(java.io.File,java.lang.String) -> a
    java.lang.String getLastError() -> b
    boolean open(java.lang.String) -> b
    void setValue(int) -> b
    int getValue() -> c
    boolean prepare_gpio_port(int) -> c
    void setDirection(java.lang.String) -> c
    void gpio_free() -> d
    boolean gpio_request() -> e
ZtlApi.ZtlManager -> a.g:
    android.content.Context mContext -> a
    java.lang.String POWER_ON_TIME -> g
    java.lang.String BlOff -> f
    java.lang.String ALARM_ON -> i
    java.lang.String IS_OPEN_ALARM -> h
    java.lang.String LCD_DENSITY_PROP -> k
    java.lang.String ALARM_OFF -> j
    java.lang.String TP_ORIENTATION_PROP -> m
    java.lang.String CAMERA_ORIENTATION_PROP -> l
    java.lang.String TAG -> n
    ZtlApi.ZtlManager Instance -> o
    java.lang.String BlFile -> c
    boolean DEBUG_ZTL -> b
    java.lang.String BlOn -> e
    java.lang.String HdmiEnableFile -> d
    int getSystemBrightness() -> A
    int getSystemCurrenVolume() -> B
    java.lang.String getSystemDate() -> C
    int getSystemMaxBrightness() -> D
    int getSystemMaxVolume() -> E
    java.lang.String getSystemTime() -> F
    boolean getTimeZoneAuto() -> G
    long getTotalInternalMemorySize() -> H
    int getTpOrientation() -> I
    boolean getUSBtoPC() -> J
    int getUsbDebugState() -> K
    java.lang.String getUsbStoragePath() -> L
    void goToSleep() -> M
    boolean isSystemBarOpen() -> N
    boolean isUsbDebugOpen() -> O
    void rebootSystem() -> P
    void recoverySystem() -> Q
    void setCloseSystemBar() -> R
    void setCloseUsbDebug() -> S
    void setOpenSystemBar() -> T
    void setOpenUsbDebug() -> U
    void shutDownSystem() -> V
    int startSettings() -> W
    int startWifiSettings() -> X
    void wakeUp() -> Y
    ZtlApi.ZtlManager GetInstance() -> Z
    void LOGD(java.lang.String) -> a
    int SetLowerSystemBrightness() -> a
    int SetSystemBrightness(int) -> a
    int _execCmdAsSU(java.lang.String,java.lang.String) -> a
    int getGpioValue(int,java.lang.String) -> a
    android.app.PendingIntent getPendingIntent(java.lang.String,int) -> a
    void setCameraIsMirror(boolean) -> a
    void setContext(android.content.Context) -> a
    void setGpioValue(int,int) -> a
    void setPowerOffAlarm(int,int,int,int,int,boolean) -> a
    void setSchedulePowerOff(int,int,boolean) -> a
    void setSystemDate(int,int,int) -> a
    void setSystemTime(int,int,int,int) -> a
    void setTpOrientation(int,boolean) -> a
    java.lang.String getAppRootOfSdCardRemovable() -> a0
    int SetLowerSystemVolume() -> b
    int SetSystemVolumeIndex(int) -> b
    java.lang.String _execCmdAsSUString(java.lang.String,java.lang.String) -> b
    java.lang.String execCMD(java.lang.String) -> b
    void setGpioValue(java.lang.String,int) -> b
    void setPowerOnAlarm(int,int,int,int,int,boolean) -> b
    void setSchedulePowerOn(int,int,boolean) -> b
    void setSplitScreenLeftRightEnable(boolean) -> b
    java.lang.String getDeviceVersion() -> b0
    int SetRaiseSystemBrightness() -> c
    int execRootCmdSilent(java.lang.String) -> c
    int getGpioValue(java.lang.String,java.lang.String) -> c
    int setAutoDateTime(int) -> c
    void setSplitScreenUpDownEnable(boolean) -> c
    java.lang.String getSystemVersion() -> c0
    int SetRaiseSystemVolume() -> d
    java.lang.String getFileType(java.lang.String) -> d
    java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> d
    int setAutoTimeZone(int) -> d
    void setUSBtoPC(boolean) -> d
    java.lang.String getBootPackageActivity() -> e
    void installAppSilent(java.lang.String) -> e
    int setBootPackageActivity(java.lang.String,java.lang.String) -> e
    void setCameraOrientation(int) -> e
    java.lang.String getBootPackageName() -> f
    boolean isExist(java.lang.String) -> f
    void setDisplayDensity(int) -> f
